ID,Category,Vendor,Model,Serial,Description,Modules,ETAG,Last Cal Date,Next Cal Date,IP Address,Purchase Value,Year of Purchase,check,Location,Comments,uuid,fff,bbb
1,ANALYZER,OTHER,TDS6804B,B010135,DIGITAL STORAGE OSCILLOSCOPE,,483898,6.8.2013,31.10.2014,,,,0,bench 17,ISMP - traded for new scope (50GHz) - deleted,,,
2,ANALYZER,OTHER,N6731B,MY43002723,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
3,ANALYZER,OTHER,N6731B,MY43002726,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
4,ANALYZER,OTHER,N6731B,MY43002732,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
5,ANALYZER,OTHER,N6731B,MY43002729,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
6,ANALYZER,OTHER,N6700B,MY43010661,LOW PROFILE MPS MAINFRAME,,,1.11.2012,1.11.2013,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
7,ANALYZER,OTHER,34401A,MY41045463,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
8,ANALYZER,OTHER,34401A,MY45002387,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
9,ANALYZER,OTHER,6632A,3524A11782,DC POWER SUPPLY,,,31.10.2012,,,,,0,bench 17,Failed CV/CC load effect - old equipment - retire list,,,
10,ANALYZER,OTHER,6641A,MY40000481,DC POWER SUPPLY,,,25.6.2015,25.6.2015,,,,0,bench 17,old equipment - retire list - moved to CCD,,,
11,ANALYZER,OTHER,E3640A,MY52150017,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,200",<2015,1,bench 17,Sent to Gil ISM:1304178849,,,
12,ANALYZER,OTHER,33250A,MY40018268,80MHz Funcation/Arbitrary Waveform Generator,,484439,8.8.2016,8.8.2017,,,,0,bench 17,Donation for BIU,,,
13,ANALYZER,OTHER,E3640A,MY52140047,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,Sent to Gil ISM:1304178849,,,
14,ANALYZER,OTHER,E3640A,MY40013848,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,,,,
15,ANALYZER,OTHER,DSA-X 92004A,MY50270129,DIGITAL SIGNAL ANALYZER,,484421,8.8.2016,8.8.2017,,,,0,bench 17,Asset:200000698988? Moved to BA,,,
16,ANALYZER,OTHER,6641A,MY40000480,DC POWER SUPPLY,,,25.6.2015,25.6.2015,,,,0,bench 17,"old equipment - retire list - sent to Shalmir, Ran JER8",,,
17,ANALYZER,OTHER,81134A,DE42800334,3.35 GHZ PULSE/PATTERN GENERATOR,,372808,8.8.2016,8.8.2017,,"25,000",<2015,1,bench 17,,,,
18,ANALYZER,OTHER,34401A,MY41045509,DIGIT MULTIMETER,,,8.8.2016, 8.8.2017,,"3,000",<2015,1,bench 17,,,,
19,ANALYZER,OTHER,DSA8300,C010215,DIGITAL SERIAL ANALYZER,,484452,,,,"30,000",<2015,1,bench 17,Sent to Tektronix for repair and clibration ISM:1305434853,,,
20,ANALYZER,OTHER,BSA175C,280748,17.5 Gb\s BIT ERROR RATIO ANALYZER,,,25.8.16,25.8.17,10.12.215.168,,,0,bench 17,"Waterfalled to MX, Chavez Cuadras, Ricardo Usiel ISM: 1304658836 ",,,
21,ANALYZER,OTHER,2000,1252460,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
22,ANALYZER,OTHER,CG635,2536,2.05 GHZ SYNTHSIZED CLOCK GENERATOR,,,8.8.2016,8.8.2017,,"4,000",<2015,1,bench 17,Left,,,
23,ANALYZER,OTHER,TDS5054B,B021082,DIGITAL PHOSPHOR OSCILLOSCOPE,,423648,6.8.2013,31.10.2014,,,,0,bench 17,moved to CCD,,,
24,ANALYZER,OTHER,175,92140556,TRUE RMS MULTIMETER,,,6.8.2013,30.10.2013,,250,<2015,1,bench 17,,,,
25,ANALYZER,OTHER,6641A,3544A00392,DC POWER SUPPLY,,,25.6.2015,25.6.2015,,,,0,bench 17,"old equipment - retire list - sent to Shalmir, Ran JER8",,,
26,ANALYZER,OTHER,6632A,2715A00549,DC POWER SUPPLY,,,6.8.2013,31.10.2014,,200,<2015,1,bench 17,old equipment - retire list ,,,
27,ANALYZER,OTHER,MXA N9020A,MY49100303,MXA SIGNAL ANALYZER,,454009,8.8.2016,8.8.2017,,"15,000",<2015,1,bench 17,,,,
28,ANALYZER,OTHER,E3640A,MY52140050,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,200",<2015,1,bench 17,,,,
29,ANALYZER,OTHER,E3640A,MY52140042,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,,,,
30,ANALYZER,OTHER,TDS784D,B021948,DIGITAL PHOSPHOR OSCILLOSCOPE,,271537,6.8.2013,31.10.2014,,,,0,bench 17,"Old equipment sent to Shalmir, Ran JER8",,,
31,ANALYZER,OTHER,34401A,MY44006694,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
32,ANALYZER,OTHER,34401A,MY44006700,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
33,ANALYZER,OTHER,E3640A,MY40006751,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,200",<2015,1,bench 17,Sent to Gil ISM:1304178849,,,
34,ANALYZER,OTHER,34401A,MY41045478,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
35,ANALYZER,OTHER,34401A,MY45002385,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
36,ANALYZER,OTHER,80A03,B010334,PROBE INTERFACE MODULE,,484452,,,,"1,000",<2015,1,bench 17,Old equipment,,,
37,ANALYZER,OTHER,2602A,1258510,SYSTEM SOURCEMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,Waterfalled for T&M request ISM:1303996506,,,
38,ANALYZER,OTHER,2000,1303481,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
39,ANALYZER,OTHER,2000,1252462,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
40,ANALYZER,OTHER,2000,1252463,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
42,ANALYZER,OTHER,E3640A,MY50460014,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,200",<2015,1,bench 17,,,,
43,ANALYZER,OTHER,E3640A,MY40013838,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,,,,
44,ANALYZER,OTHER,DSA71254B,B110388,DIGITAL SERIAL ANALYZER,,483900,6.8.2013,31.10.2014,10.12.215.187,"35,000",<2015,1,bench 17,,,,
45,ANALYZER,OTHER,N5230C,MY49000709,NETWORK ANALYZER,,454008,8.8.2016,8.8.2017,10.12.215.135,"35,000",<2015,1,bench 17,,,,
46,ANALYZER,OTHER,E4438C,MY47271737,250KHz-1GHz ESG-D Vector Signal Generator,,E625083,8.8.2016,8.8.2017,,"2,000",<2015,1,bench 17,,,,
47,ANALYZER,OTHER,81110A,DE38700169,PULSE/PATTERN GENERATOR,,,20.6.2014,20.6.2017,,,,0,bench 17,old equipment - retire list - moved to CCD,,,
48,ANALYZER,OTHER,MDTC485-2,12000034-1,FLEX-TC,,E559811,NO CAL NEEDED,NO CAL NEEDED,,,,0,bench 17,moved to CCD,,,
49,ANALYZER,OTHER,TDS6604,B0010020,DIGITAL STORAGE OSCILLOSCOPE,,372472,6.8.2013,31.10.2014,,,,0,bench 17,Moved to Ohad Yaffe (DCG),,,
50,ANALYZER,OTHER,6641A,MY40000479,DC POWER SUPPLY,,,25.6.2015,25.6.2015,,,,0,bench 17,old equipment - retire list - moved to CCD,,,
51,ANALYZER,OTHER,2000,1308432,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
52,ANALYZER,OTHER,2000,1308433,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
53,ANALYZER,OTHER,2601,1127773,SYSTEM SOURCEMETER,,,6.8.2013,31.10.2014,,,,0,bench 17,Donation for BIU,,,
54,ANALYZER,OTHER,E3640A,MY50420045,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,Sent to GIL ISM:1304178849,,,
55,ANALYZER,OTHER,E3640A,MY50460004,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,,,,
56,ANALYZER,OTHER,N4433A,MY46180563,"VNA ECal, Electronic Calibration Module, 300 kHz to 20 GHz, 3.5 mm, 4-port",,484442,15.2.2013,15.3.2017,,"22,000",<2015,1,bench 17,Sent for calibration in Keysight 30/5/2019 ISM:1304255758,,,
57,ANALYZER,OTHER,TCA-1MEG,C020591,TEKCONNECT HIGH IMPEDANCE BUFFER AMPLIFIER,,,10.12.2011,,,"1,000",<2015,1,bench 17,,,,
58,ANALYZER,OTHER,6641A,MY40000581,DC POWER SUPPLY,,,25.6.2015,25.6.2015,,,,0,bench 17,old equipment - retire list - moved to CCD,,,
59,ANALYZER,OTHER,TLA7012,B021307,LOGIC ANALYZER  PORTABLE MAINFRAME,"TLA7BB4, TLA7A4",484424,19.4.2010,,10.12.215.178,,,0,bench 17,Waterfall to BA ISM:1304253661,,,
60,ANALYZER,OTHER,6641A,MY40000580,DC POWER SUPPLY,,,25.6.2015,25.6.2015,,,,0,bench 17,old equipment - retire list - moved to CCD,,,
61,ANALYZER,OTHER,6632A,2715A00586,DC POWER SUPPLY,,,6.8.2013,31.10.2014,,200,<2015,1,bench 17,old equipment - retire list ,,,
62,ANALYZER,OTHER,E3640A,MY40005839,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,,,,
63,ANALYZER,OTHER,E3640A,MY40005840,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,200",<2015,1,bench 17,,,,
64,ANALYZER,OTHER,E3640A,MY40013857,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,200",<2015,1,bench 17,,,,
65,ANALYZER,OTHER,E3640A,MY50240056,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,,,,
66,ANALYZER,OTHER,6487,1115940,PICOAMMETER/VOLTAGE SOURCE,,484425,6.8.2013,31.10.2014,,"3,500",<2015,1,bench 17,repaird and calibrated 10/3/2017 - Donation for BIU,,,
67,ANALYZER,OTHER,2000,1252461,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
68,ANALYZER,OTHER,2000,1239453,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
69,ANALYZER,OTHER,2000,1238455,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
70,ANALYZER,OTHER,81130A,DE38A00885,PULSE/PATTERN GENERATOR,,372805,25.6.2015,25.6.2017,,,,0,bench 17,old equipment - retire list - moved to CCD,,,
71,ANALYZER,OTHER,TDS754A,B011034,500MHz 2GS/s Oscilloscope,,271413,6.8.2013,31.10.2014,,,,0,bench 17,"Old equipment sent to Shohat, GalX ISM:1303475445",,,
72,ANALYZER,OTHER,595,535569,QUASISTATIC CV METER,,219166,,,,500,<2015,1,bench 17,old equipment - retire list,,,
73,ANALYZER,OTHER,590,534494,CV ANALYZER,,219163,,,,"5,000",<2015,1,bench 17,old equipment - retire list,,,
74,ANALYZER,OTHER,1142A,US34513868,PROBE CONTROL AND POWER MODULE,,,25.6.2015,25.6.2016,,100,<2015,1,bench 17,,,,
75,ANALYZER,OTHER,5900-301-5,536246,Capacitance standard,,,NO CAL NEEDED,NO CAL NEEDED,,,,0,,Not found,,,
76,ANALYZER,OTHER,5900-301-6,536673,Capacitance standard,,,NO CAL NEEDED,NO CAL NEEDED,,,,0,,Not found,,,
77,ANALYZER,OTHER,5900-301-7,536678,Capacitance standard,,,NO CAL NEEDED,NO CAL NEEDED,,,,0,,Not found,,,
78,ANALYZER,OTHER,5900-301-8,536685,Capacitance standard,,,NO CAL NEEDED,NO CAL NEEDED,,,,0,,Not found,,,
79,ANALYZER,OTHER,2000,1247153,2000 MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,moved to CCD,,,
80,ANALYZER,OTHER,33522A,MY50000729,30 MHZ FUNCTION/ARBITARY WAVEFORE GENERATOR,,484439,8.8.2016,8.8.2017,,,,0,bench 17,Moved to CCD,,,
81,ANALYZER,OTHER,179,98860177,TRUE RMS MULTIMETER,,,30.10.2012,30.10.2013,,500,<2015,0,,Not found,,,
82,ANALYZER,OTHER,TLA715,B031884,LOGIC ANALYZER,,429328,,,,,,0,bench 17,broken and old -  Moved to CCD Lab,,,
83,ANALYZER,OTHER,CR286A,B171668,28.5 Gb\s CLOCK RECOVERY INSTRUMENT,,,15.1.16,15.1.17,,,,0,bench 17,"Moved to Chavez Cuadras, Ricardo U ISM #1304628754",,,
84,ANALYZER,,MEDUSA-4,IZMED4DP6422003,MEDUSA-4,,484430,,,,,,0,,,,,
85,ANALYZER,OTHER,E3640A,MY50460010,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,Right,,,
86,ANALYZER,OTHER,E3640A,MY40013853,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,200",<2015,1,bench 17,,,,
87,ANALYZER,OTHER,CG635,1953,2.05GHz Synthesized Clock Generator,,484431,8.8.2016,8.8.2017,,"4,000",<2015,1,bench 17,,,,
88,ANALYZER,OTHER,CG635,1952,2.05GHz Synthesized Clock Generator,,484433,8.8.2016,8.8.2017,,"4,000",<2015,1,bench 17,,,,
89,ANALYZER,OTHER,CG635,2015,2.05GHz Synthesized Clock Generator,,484432,8.8.2016,8.8.2017,,"4,000",<2015,1,bench 17,,,,
90,ANALYZER,OTHER,P7313SMA,B010299,DIFFERENTIAL SMA PROBE,,484447,2009,,,"1,500",<2015,1,bench 17,,,,
91,ANALYZER,OTHER,53230A,MY50000684,Frequency counter,,484451,8.8.2016,8.8.2017,,"4,000",<2015,1,bench 17,,,,
92,ANALYZER,OTHER,6487,1115937,PICOAMMETER/VOLTAGE SOURCE,,484427,8.8.2016,8.8.2017,,"3,500",<2015,1,bench 17,repaird and calibrated 26/2/2017 - Donation for BIU,,,
93,ANALYZER,OTHER,34401A,MY41045374,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
94,ANALYZER,OTHER,E3640A,MY50460021,DC POWER SUPPLY,,,8.8.2016, 8.8.2017,,"1,200",<2015,1,bench 17,,,,
95,ANALYZER,OTHER,3499A,MY42001071,SWITCH/CONTROL SYSTEM,,484443,,,,600,<2015,1,bench 17,,,,
96,ANALYZER,OTHER,DSA72004C,B110394,DIGITAL SERIAL ANALYZER,,E625094,05/08/2013,31/10/2014,,"40,000",<2015,1,bench 17,LUMA Installed,,,
97,ANALYZER,OTHER,N6731B,MY43002724,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
98,ANALYZER,OTHER,N6731B,MY43002725,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
99,ANALYZER,OTHER,N6731B,MY43002728,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
100,ANALYZER,OTHER,N6731B,MY43002727,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
101,ANALYZER,OTHER,N6700B,MY43010667,LOW PROFILE MPS MAINFRAME,,,5.8.2013,30.10.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
102,ANALYZER,OTHER,N6731B,MY43002730,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
103,ANALYZER,OTHER,N6731B,MY43002721,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
104,ANALYZER,OTHER,N6731B,MY43002722,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
105,ANALYZER,OTHER,N6731B,MY43002731,DC POWER MODULE,,,6.8.2013,6.8.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
106,ANALYZER,OTHER,N6700B,MY43010666,LOW PROFILE MPS MAINFRAME,,,5.8.2013,30.10.2014,,,,0,bench 17,Waterfalled to FM - T&M ISM:1304002038,,,
107,ANALYZER,OTHER,6641A,MY3634A00466,DC POWER SUPPLY,,,25.6.2015,25.6.2015,,,,0,bench 17,"old equipment - retire list - sent to Shalmir, Ran JER8",,,
108,ANALYZER,OTHER,N8990C R47,MY48110127,TWIN 1x24 TERMINATED SWITCH MATRIX,,,,,,,,0,bench 17,Waterfall to K.H Malysia ISM:1304167577,,,
109,ANALYZER,OTHER,P7313SMA,B01025252,DIFFERENTIAL SMA PROBE,,484446,,,,"2,500",<2015,1,bench 17,,,,
110,ANALYZER,OTHER,SIA-4000D,3E+14,SIGNAL INTEGRITY ANALYZER,,484420,,,,,,0,,Not found - traded in a deal,,,
111,ANALYZER,OTHER,81134A,DE42800871,3.35 GHZ PULSE/PATTERN GENERATOR,,484449,8.8.2016,8.8.2017,,"25,000",<2015,1,bench 17,Calbirated until NOV/2017,,,
113,ANALYZER,OTHER,E4430B,US40050404,250KHz-1GHz ESG-D Vector Signal Generator,,,1.11.2012,1.11.2014,,"1,500",<2015,1,bench 17,Old equipment - retire list,,,
114,ANALYZER,OTHER,LCR-816,D201637,LCR-816 LCR METER,,484437,6.8.2013,31.10.2014,,"1,000",<2015,1,bench 17,old equipment - retire list,,,
115,ANALYZER,OTHER,E3640A,MY40013855,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,200",<2015,1,bench 17,,,,
116,ANALYZER,OTHER,3390,1221471,50MHz Arbitrary Waveform Generator,,484440,6.8.2013,31.10.2014,,,,0,bench 17,Moved to CCD,,,
117,ANALYZER,OTHER,P7513A,B010147,TRIMODE PROBE,,483902,6.5.2009,,,"4,000",<2015,1,bench 17,,,,
118,ANALYZER,OTHER,N2803A,US52392335,20 GHZ PROBE SYSTEM,,484419,8.8.2016,8.8.2017,,"11,000",<2015,1,bench 17,,,,
119,ANALYZER,OTHER,P7520,B011158,TRIMODE PROBE,,484450,BROKEN,BROKEN,,"2,500",<2015,1,bench 17,broken ???,,,
120,ANALYZER,OTHER,P7520,B010292,TRIMODE PROBE,,483901,19.5.2009,,,"2,500",<2015,1,bench 17,,,,
121,ANALYZER,OTHER,N2803A,US52392336,20 GHZ PROBE SYSTEM,,484418,8.8.2016,8.8.2017,,"11,000",<2015,1,bench 17,,,,
122,ANALYZER,OTHER,TCA-1MEG,C020593,HIGH IMPEDANCE BUFFER AMPLIFIER,,,,,,"1,500",<2015,1,bench 17,,,,
123,ANALYZER,OTHER,TCA-1MEG,C020396,HIGH IMPEDANCE BUFFER AMPLIFIER,,,,,,"1,500",<2015,1,bench 17,,,,
124,ANALYZER,OTHER,P7380A,,DIFFERENTIAL PROBE TEKCONNECT,,484445,,,,"2,500",<2015,1,bench 17,,,,
125,ANALYZER,OTHER,,,,,,,,,,,0,bench 17,,,,
127,ANALYZER,OTHER,175,91170737,TRUE RMS MULTIMETER,,,8.8.2016,8.8.2017,,250,<2015,1,bench 17,,,,
128,ANALYZER,OTHER,179,9806018,TRUE RMS MULTIMETER,,,6.8.2013,31.10.2014,,500,<2015,0,,Not found,,,
129,ANALYZER,OTHER,77,56690047,SERIES II MULTIMETER,,,6.8.2013,6.8.2014,,250,<2015,1,bench 17,bad battery,,,
131,ANALYZER,OTHER,LCR-814,40703010021,LCR-814 LCR METER,,,8.8.2016,8.8.2017,,"2,500",<2015,1,bench 17,,,,
132,ANALYZER,OTHER,1141A,US34513080,DIFFERNTIAL PROBE,,,6.8.2013,6.8.2014,,"1,000",<2015,1,bench 17,Not found,,,
133,ANALYZER,OTHER,E2697A,MY43001107,HIGH IMPEDANCE ADAPTER,,,6.8.2013,6.8.2014,,,,0,,Not found,,,
134,ANALYZER,OTHER,E2697A,,HIGH IMPEDANCE ADAPTER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
135,ANALYZER,OTHER,E2697A,,HIGH IMPEDANCE ADAPTER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
136,ANALYZER,OTHER,1132A,,PROBE SYSTEM,,,8.8.2016,8.8.2017,,"2,000",<2015,1,bench 17,,,,
137,ANALYZER,OTHER,54701A,US34513204,ACTIVE PROBE,,,,,,,,0,,Not found,,,
138,ANALYZER,OTHER,54701A,US34513592,ACTIVE PROBE,,,,,,,,0,,Not found,,,
139,ANALYZER,OTHER,MX-PS5000,5935,SOLDERING SYSTEM,,484434,5.8.2013,31.10.2014,,,,0,bench 17,not in agreement???,,,
140,ANALYZER,OTHER,MX-PS5000,6028,SOLDERING SYSTEM,,484435,NOT IN AGREE,NOT IN AGREE,,,,0,,Not found,,,
141,ANALYZER,OTHER,HSM1001A,360,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,IN CALIBRATION - KEYSGIHT  3001026467,,,
142,ANALYZER,OTHER,HSM1001A,361,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,3001026467,,,
143,ANALYZER,OTHER,HSM1001A,362,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,IN CALIBRATION - KEYSGIHT  3001026467,,,
144,ANALYZER,OTHER,TLA7AA4,B012392,136 CHANNEL LA MODULE,,484435,,,,,,0,bench 17,Waterfall to BA ISM:1304253661,,,
145,ANALYZER,OTHER,TLA7AC4,B010144,8GHZ TIMING,,484429,15.4.2012,,,,,0,bench 17,Waterfall to BA ISM:1304253661,,,
146,ANALYZER,OTHER,34401A,MY47057977,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,marked green manually- Nirel,,,
147,ANALYZER,OTHER,34401A,MY47057733,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
148,ANALYZER,OTHER,34401A,MY47057954,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
149,ANALYZER,OTHER,34401A,MY47057937,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
150,ANALYZER,OTHER,34401A,MY47058077,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"3,000",<2015,1,bench 17,,,,
151,ANALYZER,OTHER,335522A,MY50003778,30 MHZ FUNCTION/ARBITARY GENERATOR,,,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,Right,,,
152,ANALYZER,OTHER,DPP125B,B240586,DPP125B BERTSCOPE,,,,,,,,0,bench 17,Traded for Anritsu Bert,,,
